category,category,answer,difficulty,grade_level,source,keyword_tag
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Nepal,wellbeing
Conversation,K cha?,Sab thik cha,Intermediate,General,Common,wellbeing
Farewell,Good night,Good night,Intermediate,General,Nepal,farewell
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,Common,wellbeing
Conversation,K cha?,Sab thik cha,Intermediate,General,Common,wellbeing
Daily Conversation,What are you doing?,I am studying,Basic,General,India,daily
Greeting,Good evening,Good evening,Intermediate,General,India,greeting
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,Nepal,request
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Nepal,wellbeing
Polite Request,Will you join us?,"Yes, I will join",Basic,General,Nepal,request
Farewell,Take care,You too,Basic,General,India,farewell
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Nepal,wellbeing
Greeting,Hey,Hey!,Basic,General,Nepal,greeting
Daily Conversation,Khana khaya?,Haan khaya,Basic,General,Nepal,daily
Daily Conversation,Where are you going?,I am going to college,Basic,General,Common,daily
Greeting,Hey,Hey!,Intermediate,General,India,greeting
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,India,request
Polite Request,Will you join us?,"Yes, I will join",Basic,General,India,request
Farewell,See you later,See you,Intermediate,General,India,farewell
Greeting,Hello,Hi there,Basic,General,Common,greeting
Polite Request,Can I sit here?,"Yes, please",Basic,General,India,request
Greeting,Hey,Hey!,Basic,General,India,greeting
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,Common,wellbeing
Polite Request,Can you help me?,"Yes, sure",Basic,General,India,request
Daily Conversation,Have you eaten?,"Yes, I have eaten",Intermediate,General,India,daily
Greeting,Good morning,Good morning,Basic,General,Nepal,greeting
Daily Conversation,What are you doing?,I am studying,Basic,General,India,daily
Greeting,Namaste,Namaste,Basic,General,Nepal,greeting
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Nepal,request
Polite Request,Can I sit here?,"Yes, please",Basic,General,Nepal,request
Conversation,Are you doing well?,"Yes, I am doing well",Intermediate,General,India,wellbeing
Conversation,How’s it going?,Going good,Basic,General,Nepal,wellbeing
Farewell,Good night,Good night,Basic,General,Common,farewell
Farewell,Bye,Goodbye,Intermediate,General,Nepal,farewell
Polite Request,Can I sit here?,"Yes, please",Intermediate,General,India,request
Conversation,How’s it going?,Going good,Basic,General,Common,wellbeing
Greeting,Hey,Hey!,Basic,General,Common,greeting
Greeting,Good morning,Good morning,Basic,General,India,greeting
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,India,wellbeing
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Nepal,wellbeing
Farewell,Take care,You too,Basic,General,Common,farewell
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,India,request
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,India,request
Conversation,K cha?,Sab thik cha,Basic,General,Common,wellbeing
Farewell,Bye,Goodbye,Intermediate,General,India,farewell
Greeting,Good morning,Good morning,Intermediate,General,India,greeting
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,Common,request
Daily Conversation,What are you doing?,I am studying,Basic,General,Nepal,daily
Greeting,Good morning,Good morning,Basic,General,India,greeting
Conversation,Are you doing well?,"Yes, I am doing well",Intermediate,General,Common,wellbeing
Greeting,Hello,Hi there,Intermediate,General,Common,greeting
Farewell,See you later,See you,Intermediate,General,Common,farewell
Greeting,Namaste,Namaste,Basic,General,India,greeting
Farewell,Take care,You too,Basic,General,Common,farewell
Farewell,Take care,You too,Basic,General,Common,farewell
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,Common,wellbeing
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,Nepal,request
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Nepal,request
Farewell,See you later,See you,Intermediate,General,Common,farewell
Greeting,Hello,Hi there,Basic,General,India,greeting
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,India,daily
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,Common,request
Farewell,Good night,Good night,Basic,General,Common,farewell
Greeting,Good morning,Good morning,Basic,General,India,greeting
Greeting,Good evening,Good evening,Basic,General,Nepal,greeting
Daily Conversation,Have you eaten?,"Yes, I have eaten",Basic,General,Common,daily
Farewell,Bye,Goodbye,Basic,General,Nepal,farewell
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,Nepal,daily
Greeting,Hello,Hi there,Intermediate,General,Common,greeting
Greeting,Good evening,Good evening,Basic,General,Nepal,greeting
Farewell,Bye,Goodbye,Basic,General,India,farewell
Conversation,How’s it going?,Going good,Basic,General,India,wellbeing
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,Common,request
Farewell,See you later,See you,Intermediate,General,Common,farewell
Farewell,Take care,You too,Intermediate,General,Common,farewell
Daily Conversation,Have you eaten?,"Yes, I have eaten",Basic,General,Common,daily
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,Nepal,wellbeing
Polite Request,Can you help me?,"Yes, sure",Basic,General,Common,request
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,India,wellbeing
Farewell,See you later,See you,Basic,General,Nepal,farewell
Greeting,Hey,Hey!,Basic,General,India,greeting
Conversation,How’s it going?,Going good,Basic,General,Common,wellbeing
Greeting,Hi,Hello,Basic,General,Nepal,greeting
Farewell,Bye,Goodbye,Intermediate,General,Nepal,farewell
Polite Request,Can I sit here?,"Yes, please",Basic,General,Common,request
Farewell,Take care,You too,Intermediate,General,Common,farewell
Greeting,Hello,Hi there,Basic,General,Common,greeting
Farewell,Good night,Good night,Basic,General,India,farewell
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,India,request
Greeting,Hi,Hello,Basic,General,India,greeting
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,Nepal,wellbeing
Daily Conversation,Have you eaten?,"Yes, I have eaten",Basic,General,Nepal,daily
Farewell,Take care,You too,Intermediate,General,India,farewell
Conversation,How’s it going?,Going good,Intermediate,General,India,wellbeing
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,Nepal,wellbeing
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,Nepal,daily
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,India,daily
Farewell,Good night,Good night,Intermediate,General,Common,farewell
Greeting,Namaste,Namaste,Intermediate,General,Common,greeting
Greeting,Hello,Hi there,Basic,General,India,greeting
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,Nepal,request
Farewell,Bye,Goodbye,Basic,General,India,farewell
Daily Conversation,Khana khaya?,Haan khaya,Basic,General,Common,daily
Farewell,See you later,See you,Intermediate,General,Common,farewell
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,India,daily
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,India,wellbeing
Greeting,Good evening,Good evening,Intermediate,General,Nepal,greeting
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Common,request
Daily Conversation,Khana khaya?,Haan khaya,Intermediate,General,Common,daily
Daily Conversation,Khana khaya?,Haan khaya,Intermediate,General,Nepal,daily
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,Nepal,request
Polite Request,Can you help me?,"Yes, sure",Basic,General,Common,request
Farewell,Take care,You too,Intermediate,General,Common,farewell
Daily Conversation,What are you doing?,I am studying,Basic,General,Nepal,daily
Polite Request,Can I sit here?,"Yes, please",Intermediate,General,Common,request
Greeting,Hey,Hey!,Intermediate,General,Nepal,greeting
Daily Conversation,Where are you going?,I am going to college,Basic,General,Nepal,daily
Polite Request,Can I sit here?,"Yes, please",Intermediate,General,Nepal,request
Greeting,Good morning,Good morning,Intermediate,General,India,greeting
Polite Request,Can you help me?,"Yes, sure",Basic,General,India,request
Farewell,Take care,You too,Intermediate,General,Nepal,farewell
Greeting,Namaste,Namaste,Basic,General,Common,greeting
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,India,daily
Daily Conversation,Khana khaya?,Haan khaya,Basic,General,India,daily
Greeting,Hello,Hi there,Intermediate,General,India,greeting
Greeting,Hi,Hello,Intermediate,General,Common,greeting
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,Nepal,daily
Greeting,Hello,Hi there,Intermediate,General,India,greeting
Conversation,K cha?,Sab thik cha,Intermediate,General,Common,wellbeing
Polite Request,Will you join us?,"Yes, I will join",Basic,General,Common,request
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Common,wellbeing
Farewell,Take care,You too,Basic,General,Common,farewell
Daily Conversation,Have you eaten?,"Yes, I have eaten",Intermediate,General,Common,daily
Farewell,Good night,Good night,Intermediate,General,Nepal,farewell
Greeting,Hi,Hello,Intermediate,General,India,greeting
Farewell,Take care,You too,Intermediate,General,Nepal,farewell
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,India,request
Daily Conversation,Where are you going?,I am going to college,Basic,General,Common,daily
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,Nepal,daily
Polite Request,Will you join us?,"Yes, I will join",Basic,General,Nepal,request
Farewell,Bye,Goodbye,Intermediate,General,Common,farewell
Polite Request,Can you help me?,"Yes, sure",Basic,General,Nepal,request
Daily Conversation,Have you eaten?,"Yes, I have eaten",Intermediate,General,India,daily
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Common,request
Farewell,Good night,Good night,Intermediate,General,Nepal,farewell
Greeting,Good evening,Good evening,Basic,General,Nepal,greeting
Polite Request,Can I sit here?,"Yes, please",Intermediate,General,India,request
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,Nepal,wellbeing
Greeting,Hello,Hi there,Basic,General,Nepal,greeting
Daily Conversation,When will you come?,I will come in the evening,Basic,General,Nepal,daily
Farewell,Bye,Goodbye,Intermediate,General,India,farewell
Greeting,Namaste,Namaste,Basic,General,Common,greeting
Polite Request,Will you join us?,"Yes, I will join",Basic,General,Nepal,request
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,Common,request
Polite Request,Can I sit here?,"Yes, please",Basic,General,India,request
Conversation,How’s it going?,Going good,Basic,General,India,wellbeing
Greeting,Good morning,Good morning,Intermediate,General,India,greeting
Conversation,How’s it going?,Going good,Basic,General,India,wellbeing
Daily Conversation,When will you come?,I will come in the evening,Basic,General,Nepal,daily
Daily Conversation,Khana khaya?,Haan khaya,Intermediate,General,Nepal,daily
Greeting,Hey,Hey!,Basic,General,Nepal,greeting
Conversation,How’s it going?,Going good,Intermediate,General,Nepal,wellbeing
Farewell,Good night,Good night,Intermediate,General,India,farewell
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Nepal,wellbeing
Farewell,Bye,Goodbye,Basic,General,Nepal,farewell
Conversation,K cha?,Sab thik cha,Intermediate,General,India,wellbeing
Conversation,How’s it going?,Going good,Intermediate,General,Nepal,wellbeing
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,India,daily
Daily Conversation,When will you come?,I will come in the evening,Basic,General,Nepal,daily
Conversation,K cha?,Sab thik cha,Intermediate,General,Nepal,wellbeing
Farewell,Good night,Good night,Intermediate,General,Nepal,farewell
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,India,request
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,Common,request
Conversation,How’s it going?,Going good,Intermediate,General,India,wellbeing
Greeting,Hi,Hello,Basic,General,Common,greeting
Daily Conversation,Where are you going?,I am going to college,Basic,General,Common,daily
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,India,daily
Polite Request,Will you join us?,"Yes, I will join",Basic,General,Common,request
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,India,request
Daily Conversation,What are you doing?,I am studying,Intermediate,General,Nepal,daily
Farewell,Good night,Good night,Basic,General,India,farewell
Farewell,Good night,Good night,Intermediate,General,India,farewell
Conversation,How’s it going?,Going good,Intermediate,General,Common,wellbeing
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Nepal,wellbeing
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,Common,wellbeing
Conversation,Are you doing well?,"Yes, I am doing well",Intermediate,General,Common,wellbeing
Farewell,Take care,You too,Intermediate,General,India,farewell
Greeting,Hi,Hello,Basic,General,Nepal,greeting
Greeting,Hi,Hello,Basic,General,Nepal,greeting
Daily Conversation,Where are you going?,I am going to college,Basic,General,Nepal,daily
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,Nepal,request
Greeting,Hi,Hello,Intermediate,General,Nepal,greeting
Polite Request,Will you join us?,"Yes, I will join",Basic,General,India,request
Conversation,How’s it going?,Going good,Basic,General,Nepal,wellbeing
Conversation,How’s it going?,Going good,Basic,General,Nepal,wellbeing
Farewell,See you later,See you,Basic,General,Nepal,farewell
Polite Request,Can I sit here?,"Yes, please",Intermediate,General,Common,request
Farewell,Good night,Good night,Intermediate,General,India,farewell
Conversation,K cha?,Sab thik cha,Intermediate,General,Nepal,wellbeing
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Common,wellbeing
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,India,daily
Conversation,How’s it going?,Going good,Intermediate,General,Nepal,wellbeing
Greeting,Hello,Hi there,Intermediate,General,Nepal,greeting
Daily Conversation,What are you doing?,I am studying,Intermediate,General,Common,daily
Daily Conversation,What are you doing?,I am studying,Intermediate,General,Common,daily
Polite Request,Will you join us?,"Yes, I will join",Basic,General,Nepal,request
Greeting,Hi,Hello,Intermediate,General,Nepal,greeting
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,India,request
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Nepal,request
Daily Conversation,Have you eaten?,"Yes, I have eaten",Intermediate,General,Nepal,daily
Greeting,Namaste,Namaste,Intermediate,General,India,greeting
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,Common,request
Greeting,Hi,Hello,Basic,General,India,greeting
Polite Request,Can I sit here?,"Yes, please",Intermediate,General,Common,request
Greeting,Good morning,Good morning,Intermediate,General,Common,greeting
Conversation,K cha?,Sab thik cha,Intermediate,General,Nepal,wellbeing
Farewell,Take care,You too,Intermediate,General,Nepal,farewell
Polite Request,Will you join us?,"Yes, I will join",Basic,General,India,request
Daily Conversation,What are you doing?,I am studying,Intermediate,General,Nepal,daily
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,India,wellbeing
Conversation,Are you doing well?,"Yes, I am doing well",Intermediate,General,India,wellbeing
Greeting,Namaste,Namaste,Intermediate,General,Nepal,greeting
Daily Conversation,Where are you going?,I am going to college,Basic,General,Common,daily
Farewell,Bye,Goodbye,Basic,General,India,farewell
Conversation,K cha?,Sab thik cha,Basic,General,Nepal,wellbeing
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,Common,wellbeing
Conversation,How’s it going?,Going good,Basic,General,India,wellbeing
Daily Conversation,Khana khaya?,Haan khaya,Basic,General,Common,daily
Polite Request,Can you help me?,"Yes, sure",Basic,General,Common,request
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,India,request
Conversation,K cha?,Sab thik cha,Basic,General,Nepal,wellbeing
Polite Request,Can I sit here?,"Yes, please",Intermediate,General,Common,request
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,India,request
Farewell,See you later,See you,Basic,General,Common,farewell
Farewell,Good night,Good night,Basic,General,India,farewell
Farewell,Take care,You too,Basic,General,Common,farewell
Greeting,Hello,Hi there,Basic,General,Common,greeting
Greeting,Namaste,Namaste,Intermediate,General,Common,greeting
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,India,daily
Farewell,Good night,Good night,Basic,General,Nepal,farewell
Farewell,See you later,See you,Intermediate,General,India,farewell
Conversation,How’s it going?,Going good,Basic,General,Common,wellbeing
Daily Conversation,Have you eaten?,"Yes, I have eaten",Basic,General,Common,daily
Greeting,Good morning,Good morning,Basic,General,India,greeting
Greeting,Good evening,Good evening,Basic,General,Nepal,greeting
Greeting,Hello,Hi there,Basic,General,India,greeting
Greeting,Hi,Hello,Basic,General,Common,greeting
Greeting,Good evening,Good evening,Intermediate,General,Nepal,greeting
Conversation,How’s it going?,Going good,Intermediate,General,Common,wellbeing
Daily Conversation,Khana khaya?,Haan khaya,Intermediate,General,Nepal,daily
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,Common,daily
Daily Conversation,Khana khaya?,Haan khaya,Intermediate,General,Nepal,daily
Conversation,K cha?,Sab thik cha,Intermediate,General,Common,wellbeing
Daily Conversation,When will you come?,I will come in the evening,Basic,General,Common,daily
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,Common,wellbeing
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,India,request
Farewell,See you later,See you,Basic,General,Common,farewell
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,India,request
Farewell,Good night,Good night,Basic,General,India,farewell
Greeting,Good evening,Good evening,Intermediate,General,Nepal,greeting
Daily Conversation,What are you doing?,I am studying,Basic,General,Common,daily
Farewell,Take care,You too,Intermediate,General,India,farewell
Farewell,Good night,Good night,Intermediate,General,Common,farewell
Polite Request,Will you join us?,"Yes, I will join",Basic,General,Common,request
Polite Request,Can I sit here?,"Yes, please",Basic,General,Common,request
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Common,request
Conversation,K cha?,Sab thik cha,Basic,General,India,wellbeing
Greeting,Good morning,Good morning,Intermediate,General,Common,greeting
Polite Request,Can you help me?,"Yes, sure",Basic,General,Nepal,request
Greeting,Namaste,Namaste,Basic,General,Common,greeting
Greeting,Good morning,Good morning,Basic,General,Common,greeting
Greeting,Namaste,Namaste,Basic,General,India,greeting
Greeting,Hello,Hi there,Intermediate,General,Common,greeting
Greeting,Hello,Hi there,Basic,General,Nepal,greeting
Greeting,Namaste,Namaste,Intermediate,General,India,greeting
Daily Conversation,Khana khaya?,Haan khaya,Intermediate,General,Nepal,daily
Farewell,Good night,Good night,Intermediate,General,India,farewell
Greeting,Namaste,Namaste,Basic,General,Nepal,greeting
Daily Conversation,Khana khaya?,Haan khaya,Intermediate,General,India,daily
Farewell,Good night,Good night,Basic,General,Common,farewell
Farewell,See you later,See you,Intermediate,General,India,farewell
Greeting,Hey,Hey!,Intermediate,General,India,greeting
Farewell,Bye,Goodbye,Basic,General,Nepal,farewell
Conversation,How’s it going?,Going good,Intermediate,General,Nepal,wellbeing
Farewell,Take care,You too,Basic,General,Common,farewell
Farewell,Bye,Goodbye,Basic,General,Common,farewell
Farewell,Bye,Goodbye,Intermediate,General,India,farewell
Daily Conversation,When will you come?,I will come in the evening,Basic,General,India,daily
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,India,wellbeing
Daily Conversation,Where are you going?,I am going to college,Basic,General,Nepal,daily
Daily Conversation,What are you doing?,I am studying,Basic,General,India,daily
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,India,request
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,Common,daily
Conversation,K cha?,Sab thik cha,Basic,General,Common,wellbeing
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,India,wellbeing
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,India,wellbeing
Greeting,Hello,Hi there,Intermediate,General,Nepal,greeting
Greeting,Good morning,Good morning,Basic,General,Nepal,greeting
Farewell,Bye,Goodbye,Basic,General,India,farewell
Polite Request,Can I sit here?,"Yes, please",Intermediate,General,Common,request
Daily Conversation,When will you come?,I will come in the evening,Basic,General,Common,daily
Polite Request,Can I sit here?,"Yes, please",Basic,General,Common,request
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,India,request
Daily Conversation,When will you come?,I will come in the evening,Basic,General,India,daily
Farewell,See you later,See you,Intermediate,General,Common,farewell
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,India,request
Conversation,How’s it going?,Going good,Basic,General,Common,wellbeing
Greeting,Hey,Hey!,Basic,General,India,greeting
Daily Conversation,Khana khaya?,Haan khaya,Basic,General,India,daily
Greeting,Hello,Hi there,Basic,General,Nepal,greeting
Greeting,Good evening,Good evening,Basic,General,Common,greeting
Greeting,Good morning,Good morning,Intermediate,General,Nepal,greeting
Daily Conversation,Khana khaya?,Haan khaya,Basic,General,India,daily
Greeting,Namaste,Namaste,Intermediate,General,India,greeting
Conversation,K cha?,Sab thik cha,Intermediate,General,Common,wellbeing
Greeting,Hey,Hey!,Intermediate,General,India,greeting
Daily Conversation,Have you eaten?,"Yes, I have eaten",Basic,General,Common,daily
Daily Conversation,Khana khaya?,Haan khaya,Basic,General,Nepal,daily
Daily Conversation,Have you eaten?,"Yes, I have eaten",Basic,General,Common,daily
Farewell,See you later,See you,Intermediate,General,Common,farewell
Daily Conversation,Have you eaten?,"Yes, I have eaten",Basic,General,India,daily
Greeting,Hello,Hi there,Basic,General,Nepal,greeting
Greeting,Hi,Hello,Basic,General,India,greeting
Farewell,Bye,Goodbye,Basic,General,India,farewell
Daily Conversation,Have you eaten?,"Yes, I have eaten",Intermediate,General,India,daily
Farewell,Bye,Goodbye,Basic,General,Nepal,farewell
Daily Conversation,What are you doing?,I am studying,Intermediate,General,Nepal,daily
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Common,wellbeing
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,Common,request
Conversation,K cha?,Sab thik cha,Basic,General,Common,wellbeing
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,Nepal,daily
Farewell,Take care,You too,Intermediate,General,India,farewell
Greeting,Namaste,Namaste,Intermediate,General,Nepal,greeting
Greeting,Namaste,Namaste,Intermediate,General,Common,greeting
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Nepal,request
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,India,wellbeing
Farewell,See you later,See you,Basic,General,Common,farewell
Greeting,Good evening,Good evening,Basic,General,Common,greeting
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,Nepal,daily
Daily Conversation,Have you eaten?,"Yes, I have eaten",Intermediate,General,Common,daily
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,India,daily
Conversation,K cha?,Sab thik cha,Basic,General,India,wellbeing
Conversation,How’s it going?,Going good,Basic,General,Nepal,wellbeing
Farewell,See you later,See you,Intermediate,General,India,farewell
Farewell,Bye,Goodbye,Intermediate,General,Common,farewell
Conversation,Are you doing well?,"Yes, I am doing well",Intermediate,General,Nepal,wellbeing
Daily Conversation,Where are you going?,I am going to college,Intermediate,General,Common,daily
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,India,wellbeing
Greeting,Good evening,Good evening,Intermediate,General,Nepal,greeting
Greeting,Namaste,Namaste,Intermediate,General,Nepal,greeting
Farewell,Bye,Goodbye,Basic,General,Nepal,farewell
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,Common,request
Daily Conversation,Khana khaya?,Haan khaya,Intermediate,General,Nepal,daily
Greeting,Good morning,Good morning,Basic,General,India,greeting
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,India,request
Greeting,Hey,Hey!,Basic,General,India,greeting
Daily Conversation,Have you eaten?,"Yes, I have eaten",Intermediate,General,Common,daily
Daily Conversation,What are you doing?,I am studying,Intermediate,General,Nepal,daily
Farewell,Take care,You too,Basic,General,Common,farewell
Conversation,K cha?,Sab thik cha,Basic,General,Nepal,wellbeing
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Nepal,request
Greeting,Namaste,Namaste,Basic,General,Nepal,greeting
Greeting,Hey,Hey!,Basic,General,Common,greeting
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,Common,request
Conversation,K cha?,Sab thik cha,Basic,General,India,wellbeing
Daily Conversation,What are you doing?,I am studying,Intermediate,General,India,daily
Farewell,Good night,Good night,Intermediate,General,Common,farewell
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,Common,request
Polite Request,Will you join us?,"Yes, I will join",Basic,General,Common,request
Greeting,Good morning,Good morning,Intermediate,General,India,greeting
Greeting,Good evening,Good evening,Intermediate,General,Common,greeting
Daily Conversation,What are you doing?,I am studying,Intermediate,General,India,daily
Polite Request,Can you help me?,"Yes, sure",Intermediate,General,India,request
Farewell,See you later,See you,Intermediate,General,India,farewell
Polite Request,Will you join us?,"Yes, I will join",Intermediate,General,Common,request
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Nepal,wellbeing
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,India,request
Daily Conversation,What are you doing?,I am studying,Basic,General,India,daily
Greeting,Namaste,Namaste,Intermediate,General,Common,greeting
Greeting,Hi,Hello,Intermediate,General,Nepal,greeting
Daily Conversation,What are you doing?,I am studying,Basic,General,India,daily
Greeting,Namaste,Namaste,Intermediate,General,Nepal,greeting
Daily Conversation,Khana khaya?,Haan khaya,Intermediate,General,Nepal,daily
Conversation,How are you?,"I am fine, thank you. How about you?",Basic,General,Nepal,wellbeing
Daily Conversation,Khana khaya?,Haan khaya,Basic,General,Common,daily
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,India,daily
Polite Request,Can I sit here?,"Yes, please",Basic,General,Common,request
Conversation,How are you?,"I am fine, thank you. How about you?",Intermediate,General,Nepal,wellbeing
Polite Request,Will you join us?,"Yes, I will join",Basic,General,India,request
Conversation,How’s it going?,Going good,Intermediate,General,India,wellbeing
Greeting,Good evening,Good evening,Basic,General,Common,greeting
Farewell,Take care,You too,Basic,General,Common,farewell
Greeting,Hey,Hey!,Basic,General,India,greeting
Conversation,How’s it going?,Going good,Intermediate,General,Nepal,wellbeing
Polite Request,Can you help me?,"Yes, sure",Basic,General,India,request
Conversation,How’s it going?,Going good,Basic,General,India,wellbeing
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Nepal,request
Conversation,How’s it going?,Going good,Basic,General,India,wellbeing
Polite Request,Please give me this file,"Okay, I will send it",Intermediate,General,Common,request
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,Nepal,daily
Greeting,Hello,Hi there,Intermediate,General,Common,greeting
Polite Request,Can I sit here?,"Yes, please",Intermediate,General,Common,request
Greeting,Good morning,Good morning,Intermediate,General,Common,greeting
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,India,wellbeing
Daily Conversation,When will you come?,I will come in the evening,Basic,General,Common,daily
Farewell,Bye,Goodbye,Basic,General,Common,farewell
Farewell,Good night,Good night,Intermediate,General,Nepal,farewell
Daily Conversation,Khana khaya?,Haan khaya,Basic,General,Common,daily
Conversation,K cha?,Sab thik cha,Intermediate,General,Nepal,wellbeing
Greeting,Good evening,Good evening,Intermediate,General,India,greeting
Greeting,Hello,Hi there,Intermediate,General,Common,greeting
Farewell,Good night,Good night,Basic,General,Common,farewell
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,India,request
Conversation,K cha?,Sab thik cha,Intermediate,General,Common,wellbeing
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,Nepal,request
Daily Conversation,Have you eaten?,"Yes, I have eaten",Intermediate,General,Common,daily
Greeting,Good evening,Good evening,Basic,General,Nepal,greeting
Conversation,Are you doing well?,"Yes, I am doing well",Intermediate,General,Common,wellbeing
Daily Conversation,When will you come?,I will come in the evening,Intermediate,General,Nepal,daily
Farewell,Good night,Good night,Basic,General,India,farewell
Greeting,Good morning,Good morning,Basic,General,India,greeting
Greeting,Hey,Hey!,Basic,General,Nepal,greeting
Conversation,How’s it going?,Going good,Intermediate,General,Nepal,wellbeing
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,Nepal,wellbeing
Polite Request,Please give me this file,"Okay, I will send it",Basic,General,Common,request
Greeting,Good evening,Good evening,Basic,General,Nepal,greeting
Daily Conversation,What are you doing?,I am studying,Basic,General,India,daily
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,Common,wellbeing
Conversation,Are you doing well?,"Yes, I am doing well",Basic,General,Nepal,wellbeing
